INSERT INTO Books (Title, BookType, ISBN, GenreID) VALUES
('Cam Jansen and the First Day of School Mystery (Book 22)', 'Fiction', 0439489202, NULL),
('Young Cam Jansen and the Baseball Mystery', 'Fiction', 9780141311067, NULL),
('Young Cam Jansen and the Zoo Note Mystery', 'Fiction', 9780142402047, NULL),
('Young Cam Jansen and the Pizza Shop Mystery', 'Fiction', 9780142300206, NULL),
('Cam Jansen and the Mystery of the Dinosaur Bones (Book 3)', 'Fiction', 9780142400128, NULL),
('Cam Jansen and the Mystery of the Television Dog (Book 4)', 'Fiction', 0590461249, NULL),
('Lion Lessons', 'Fiction', 9780735229907, NULL),
('Spider-Man 2', 'Fiction', 0785114114, NULL),
('On A Magical Do-Nothing Day', 'Fiction', 9780062657602, NULL),
('The Magnificent Mya Tibbs: Spirit Week Showdown', 'Fiction', 9780062342348, NULL),
('The Chicken of the Family', 'Fiction', 9780399252686, NULL),
('Roscoe Riley Rules: Never Glue Your Friends to Chairs (Book 1)', 'Fiction', 9780062392480, NULL),
('Roscoe Riley Rules: Never Swim in Applesauce (Book 4)', 'Fiction', 9780062392510, NULL),
('The One and Only Ivan', 'Fiction', 9780061992278, NULL),
('The One and Only Bob', 'Fiction', 9780062991317, NULL),
('Daniel Finds a Poem', 'Fiction', 9781984813893, NULL),
('Daniel's Good Day', 'Fiction', 9780593111710, NULL),
('Acorn Was a Little Wild', 'Fiction', 9781339034522, NULL),
('A Pet for Fly Guy', 'Fiction', 9780545798976, NULL),
('Grandfather Buffalo', 'Fiction', 9780399247866, NULL),
('Otters Under Water', 'Fiction', 9780593322772, NULL),
('Raccoon On His Own', 'Fiction', 9780142500712, NULL),
('The Penguin Quartet', 'Fiction', 0439104017, NULL),
('Tuck Everlasting', 'Fiction', 9780590988865, NULL),
('Not Your Typical Dragon', 'Fiction', 9780399255960, NULL),
('The Mine-O-Saur', 'Fiction', 9780399251696, NULL),
('Cloudy With a Chance of Meatballs', 'Fiction', 0689707495, NULL),
('Pickles to Pittsburgh', 'Fiction', 0439202248, NULL),
('Teddy's Snowy Day', 'Fiction', 0439574331, NULL),
('Star Wars, The Clone Wars: Watch Out For Jabba The Hutt!', 'Fiction', 9780756640835, NULL),
('The Bad Guys', 'Fiction', 9780545935166, NULL),
('Those Shoes', 'Fiction', 9780763642846, NULL),
('Winners Take All', 'Fiction', 9780439862745, NULL),
('Opposites', 'Fiction', 9780671449032, NULL),
('The Last Kids on Earth and the Cosmic Beyond (Book 4)', 'Fiction', 9781338530940, NULL),
('The Last Kids on Earth and the Nightmare King (Book 3)', 'Fiction', 9781338261363, NULL),
('Why Am I Me?', 'Fiction', 9781338053142, NULL),
('LEGO City: Fire in the Forest!', 'Fiction', 9780545369923, NULL),
('Stone Soup', 'Fiction', 9780689711039, NULL),
('"Slowly, Slowly, Slowly," said the Sloth', 'Fiction', 0439447135, NULL),
('The Very Hungry Caterpillar', 'Fiction', 0399208534, NULL),
('Max Spaniel: Funny Lunch', 'Fiction', 9780545122788, NULL),
('Cork & Fuzz: Best Friends', 'Fiction', 9780142415931, NULL),
('Bill Will', 'Fiction', 9780545686280, NULL),
('Hair Love', 'Fiction', 9780525553366, NULL),
('The New Small Person', 'Fiction', 9780545970020, NULL),
('The Prince and the Witch and the Thief and the Bears', 'Fiction', 9781610678490, NULL),
('Super Narwhal and Jelly Jolt', 'Fiction', 9781338282726, NULL),
('Peanut Butter and Jelly, A Narwhal and Jelly Book', 'Fiction', 9781338314540, NULL),
('Ramona Quimby, Age 8', 'Fiction', 9780380709564, NULL),
('Train', 'Fiction', 9780545384957, NULL),
('Max and the Tag-Along Moon', 'Fiction', 9780425287453, NULL),
('The Ring Bearer', 'Fiction', 9780399167409, NULL),
('Run Wild', 'Fiction', 9781984837103, NULL),
('Heidi Heckelbeck Gets Glasses (Book 5)', 'Fiction', 9781534433243, NULL),
('Heidi Heckelbeck in Disguise (Book 4)', 'Fiction', 9781534433236, NULL),
('Heidi Heckelbeck Casts a Spell (Book 2)', 'Fiction', 9781534433212, NULL),
('Heidi Heckelbeck Has a Secret (Book 1)', 'Fiction', 9781442435650, NULL),
('Third Grade Pet', 'Fiction', 0440416280, NULL),
('Nutik, the Wolf Pup', 'Fiction', 0439365767, NULL),
('Princess Lulu Goes To Camp', 'Fiction', 0448411253, NULL),
('Click, Clack, Moo: Cows That Type', 'Fiction', 0439216486, NULL),
('Sleep, Baby, Sleep', 'Fiction', 9780399247538, NULL),
('Extreme Adventures: Grizzly Trap (Book 8)', 'Fiction', 9781610673594, NULL),
('Extreme Adventures: Killer Whale (Book 7)', 'Fiction', 978161067360, NULL),
('Extreme Adventures: Man-Eater (Book 6)', 'Fiction', 9781610673419, NULL),
('Extreme Adventures: Scorpion Sting (Book 4)', 'Fiction', 9781610672207, NULL),
('The Adventures of the Bailey School Kids: Skeletons Don't Play Tubas (Book 11)', 'Fiction', 0590481134, NULL),
('The Adventures of the Bailey School Kids: Frankenstein Doesn't Plant Petunias (Book ', 'Fiction', 9780590470711, NULL),
('The Adventures of the Bailey School Kids: Ghosts Don't Eat Potato Chips (Book 5)', 'Fiction', , NULL),
('Fantastic Mr. Fox', 'Fiction', 9780142410349, NULL),
('James And The Giant Peach', 'Fiction', 0140374248, NULL),
('First Day Jitters', 'Fiction', 9781580890618, NULL),
('Last Stop on Market Street', 'Fiction', 9780399257742, NULL),
('Love', 'Fiction', 9781524740917, NULL),
('Pete the Cat: Pete at the Beach', 'Fiction', '9780545707886, NULL),
('Pete The Cat And The Lost Tooth', 'Fiction', 9780062675187, NULL),
('Pete the Cat and the Cool Cat Boogie', 'Fiction', 9780062404343, NULL),
('Pete the Cat: Snow Daze', 'Fiction', 9780062404268, NULL),
('Pete the Cat and the Cool Caterpillar', 'Fiction', 9780062675217, NULL),
('Pete the Cat and the Missing Cupcakes', 'Fiction', 9781338339178, NULL),
('Pete the Cat: Storybook Collection', 'Fiction', 9780063067554, NULL),
('The Barker Twins: T-Rex is Missing!', 'Fiction', 9780448428703, NULL),
('Shimmer and Shine: Winter Wishes!', 'Fiction', 9781524720575, NULL),
('Llama Llama Red Pajama', 'Fiction', 9780670062041, NULL),
('Because of Winn-Dixie', 'Fiction', 9781536214352, NULL),
('Gracias a Winn-Dixie', 'Fiction', 8427932545, NULL),
('Grace for President', 'Fiction', 9780545262866, NULL),
('Ratatouille', 'Fiction', 9780439024150, NULL),
('The Rabbit Listened', 'Fiction', 9780525554820, NULL),
('The Gruffalo', 'Fiction', 9780425287941, NULL),
('The Spiffiest Giant in Town', 'Fiction', 9780142417362, NULL),
('Abuela', 'Fiction', 9780425287484, NULL),
('Papá and Me', 'Fiction', 9780060581589, NULL),
('LEGO, Star Wars: Revenge Of The Sith', 'Fiction', 9781465408693, NULL),
('I Want to Be a Teacher', 'Fiction', 9780062989550, NULL),
('Tía Luisa, The Magical Cook', 'Fiction', 0966964543, NULL),
('City of Ember (Book 1)', 'Fiction', 9780375822742, NULL),
('Mr. Men Little Miss: Pirate Adventure', 'Fiction', 9781524792398, NULL),
('Clifford the Big Red Rog: Clifford for President', 'Fiction', 0439693918, NULL),
('Batman: I Am Batman', 'Fiction', 9780062360878, NULL),
('Jasmine Toguchi, Mochi Queen', 'Fiction', 9780374308346, NULL),
('Siesta', 'Fiction', 9780545035774, NULL),
('If You Want to See a Whale', 'Fiction', 9781626723047, NULL),
('Read to Tiger', 'Fiction', 9780670013944, NULL),
('Corduroy', 'Fiction', 9780142417355, NULL),
('Dandelion', 'Fiction', 9780140502183, NULL),
('The Three Little Pigs', 'Fiction', '9780899192758, NULL),
('The Monkey and the Crocodile', 'Fiction', 0899195245, NULL),
('Meet The Dinotrux', 'Fiction', 9780316400633, NULL),
('Time for Bed, Miyuki', 'Fiction', 9781616897055, NULL),
('Marley To The Rescue!', 'Fiction', 9780061704376, NULL),
('King of the Mole People', 'Fiction', 9781250171344, NULL),
('More Spaghetti, I Say!', 'Fiction', 0590457837, NULL),
('Glitch', 'Fiction', 9781338174519, NULL),
('El Monstruo Debajo De Mi Cama', 'Fiction', 0816730474, NULL),
('Firefighters to the Rescue', 'Fiction', 9780670062331, NULL),
('Charlotte's Web: New In The Barn', 'Fiction', 9780060882730, NULL),
('Plants vs. Zombies: Save Your Brains!', 'Fiction', 9780062294968, NULL),
('How NOT to Start Third Grade', 'Fiction', 9780375839047, NULL),
('The Wolf Who Cried Boy', 'Fiction', 0439584175, NULL),
('Too Many Dogs', 'Fiction', 9780545248372, NULL),
('Annie's Secret Diary', 'Fiction', 0673757714, NULL),
('Edie is Ever So Helpful', 'Fiction', 9781984837257, NULL),
('Corduroy Lost and Found', 'Fiction', 9780545078429, NULL),
('Hotel Bruce', 'Fiction', 9781338226973, NULL),
('Tomorrow I’ll Be Brave', 'Fiction', 9780593092804, NULL),
('Happy Birthday, Danny and the Dinosaur!', 'Fiction', 0060264373, NULL),
('Danny And The Dinosaur', 'Fiction', 0064440028, NULL),
('Sunny Side Up', 'Fiction', 9780545899345, NULL),
('I Wonder', 'Fiction', 9780593178829, NULL),
('Heroes in Training: Apollo and the Battle of the Birds', 'Fiction', 9781442488458, NULL),
('How Many Stars in the Sky?', 'Fiction', 9780688152185, NULL),
('Horace and Morris but Mostly Dolores', 'Fiction', 9780689856754, NULL),
('The Little Gardener', 'Fiction', 9781909263437, NULL),
('The Wind Blew', 'Fiction', 9780689717444, NULL),
('I Hear a Pickle (and Smell, See, Touch, and Taste It, Too!)', 'Fiction', 9781524738785, NULL),
('I Just Want to Say Good Night', 'Fiction', 9780525517191, NULL),
('Jake at Gymnastics', 'Fiction', 9780399160486, NULL),
('Luke Goes to Bat', 'Fiction', 9780399246692, NULL),
('Teenage Mutant Ninja Turtles: Mikey's Monster', 'Fiction', 9780449818268, NULL),
('The Leaving Morning', 'Fiction', 9780545604444, NULL),
('Four Scary Stories', 'Fiction', 0399206140, NULL),
('George Shrinks', 'Fiction', 059045031X, NULL),
('The Numberlys', 'Fiction', 9781442473430, NULL),
('Goldilicious', 'Fiction', 9780545279871, NULL),
('Pinkalicious: The Princess of Pink Treasury', 'Fiction', 9780062102362, NULL),
('Pinkalicious', 'Fiction', 9780545076876, NULL),
('As an Oak Tree Grows', 'Fiction', 9780399176036, NULL),
('The Fat Cat Sat On The Mat', 'Fiction', 9780064442466, NULL),
('My Lucky Day', 'Fiction', 9780399238743, NULL),
('The Snowy Day', 'Fiction', 9780670062591, NULL),
('Amulet: The Stonekeeper (Book 1)', 'Fiction', 9780439846813, NULL),
('Amulet: The Stonekeeper's Curse (Book 2)', 'Fiction', 9780439846837, NULL),
('LEGO DC Comics Super Heroes: Sidekick Showdown!', 'Fiction', 9781338047424, NULL),
('Diary of a Wimpy Kid', 'Fiction', 9780810988934, NULL),
('Diary of a Wimpy Kid: The Getaway', 'Fiction', 9781419729850, NULL),
('Diary of a Wimpy Kid: The Long Haul', 'Fiction', 9781419714993, NULL),
('Diary of a Wimpy Kid: The Ugly Truth', 'Fiction', 9780810997936, NULL),
('Diary of a Wimpy Kid: Wrecking Ball', 'Fiction', 9781419744211, NULL),
